Date,Open,Close,Headline
2021-01-04,239.82000732421875,243.2566680908203,No specific news available
2021-01-05,241.22000122070312,245.0366668701172,No specific news available
2021-01-06,252.8300018310547,251.9933319091797,No specific news available
2021-01-07,259.2099914550781,272.0133361816406,No specific news available
2021-01-08,285.3333435058594,293.3399963378906,No specific news available
2021-01-11,283.1333312988281,270.39666748046875,No specific news available
2021-01-12,277.0,283.14666748046875,No specific news available
2021-01-13,284.2533264160156,284.8033447265625,"Elon Musk Loves China, and China Loves Him Back—for Now - Bloomberg"
2021-01-14,281.1300048828125,281.6666564941406,No specific news available
2021-01-15,284.0,275.38665771484375,No specific news available
2021-01-19,279.26666259765625,281.51666259765625,Rs 25 Lakh Tesla Model 3 Introduced; Coming To India? - CarDekho
2021-01-20,286.2466735839844,283.48333740234375,No specific news available
2021-01-21,285.0,281.663330078125,No specific news available
2021-01-22,278.10333251953125,282.21331787109375,Tesla sues former employee for allegedly stealing software code - CNBC
2021-01-25,285.0,293.6000061035156,No specific news available
2021-01-26,297.1266784667969,294.36334228515625,Here’s how much a Tesla car will cost you in India - GQ India
2021-01-27,290.1166687011719,288.0533447265625,How Tesla’s Charging Stations Left Other Manufacturers in the Dust - HBR.org Daily
2021-01-28,273.3333435058594,278.4766540527344,"India-bound Tesla Model S Receives Plaid Update, Sets New World Record! - CarDekho"
2021-01-29,276.6666564941406,264.510009765625,No specific news available
2021-02-01,271.42999267578125,279.9366760253906,Tesla’s Advantage: EVs Cannot Succeed Without Developing Parallel Supercharging Networks - UC Davis
2021-02-01,271.42999267578125,279.9366760253906,"Share Market Highlights: Investors give thumbs up to Budget, Sensex ends 2,314 points higher; Nifty at 14,281 - Business Today"
2021-02-02,281.55999755859375,290.92999267578125,No specific news available
2021-02-03,292.3399963378906,284.89666748046875,Tesla Model X: All You Need To Know - carandbike
2021-02-04,285.0,283.3299865722656,No specific news available
2021-02-05,281.6666564941406,284.07666015625,No specific news available
2021-02-08,289.8900146484375,287.8066711425781,"Tesla buys $1.5 billion in bitcoin, plans to accept it as payment - CNBC"
2021-02-09,285.0400085449219,283.1533203125,"The Investor Psychology and Stock Market Behavior During the Initial Era of COVID-19: A Study of China, Japan, and the United States - Frontiers"
2021-02-10,281.21331787109375,268.2733459472656,Buying a Tesla Model 3 in Singapore costs more than double of US - HT Auto
2021-02-11,270.8133239746094,270.5533447265625,No specific news available
2021-02-12,267.086669921875,272.0400085449219,No specific news available
2021-02-16,272.6666564941406,265.40667724609375,No specific news available
2021-02-17,259.6966552734375,266.04998779296875,Tesla's Innovative Power Electronics: The Silicon Carbide Inverter - IDTechEx
2021-02-18,260.29998779296875,262.4599914550781,No specific news available
2021-02-19,265.0,260.4333190917969,No specific news available
2021-02-22,254.2133331298828,238.1666717529297,"Meet Jimmy, he’s living in his Tesla Model 3 for one year! Here’s what it takes - The Financial Express"
2021-02-23,220.7100067138672,232.94667053222656,Tesla rivaling luxury electric vehicle maker Lucid Motors to go public - HT Auto
2021-02-24,237.28334045410156,247.33999633789062,No specific news available
2021-02-25,242.0500030517578,227.4066619873047,9 unique features of a Tesla that make it worth the price - GQ India
2021-02-26,233.3333282470703,225.1666717529297,No specific news available
2021-03-01,230.0366668701172,239.47666931152344,No specific news available
2021-03-02,239.42666625976562,228.81333923339844,No specific news available
2021-03-03,229.3300018310547,217.73333740234375,No specific news available
2021-03-04,218.60000610351562,207.14666748046875,Tesla partners with nickel mine amid shortage fears - BBC.com
2021-03-05,208.68666076660156,199.31666564941406,No specific news available
2021-03-08,200.18333435058594,187.6666717529297,No specific news available
2021-03-09,202.72666931152344,224.52667236328125,No specific news available
2021-03-10,233.43333435058594,222.68666076660156,"The impact of COVID-19 on capital markets, one year in - McKinsey"
2021-03-11,233.13333129882812,233.1999969482422,No specific news available
2021-03-12,223.3333282470703,231.2433319091797,No specific news available
2021-03-15,231.3633270263672,235.97999572753906,Elon Musk changes job title to 'Technoking of Tesla' - BBC.com
2021-03-16,234.4499969482422,225.6266632080078,No specific news available
2021-03-17,218.9566650390625,233.93666076660156,No specific news available
